id,name,region,amount,date
503,User_503,West,839.3,2024-01-03
504,User_504,East,245.28,2024-02-02
505,User_505,South,556.71,2024-02-28
506,User_506,East,898.86,2024-01-03
507,User_507,West,406.26,2024-01-19
508,User_508,West,982.65,2024-01-12
509,User_509,North,779.08,2024-02-15
510,User_510,South,229.72,2024-01-17
511,User_511,West,186.3,2024-01-29
512,User_512,East,751.77,2024-01-30
513,User_513,East,825.0,2024-02-22
514,User_514,North,401.23,2024-02-09
515,User_515,West,223.43,2024-02-11
516,User_516,West,818.09,2024-02-10
517,User_517,East,572.3,2024-01-18
518,User_518,West,992.07,2024-01-02
519,User_519,North,681.58,2024-01-16
520,User_520,South,208.31,2024-01-28
521,User_521,North,605.68,2024-01-28
522,User_522,East,359.15,2024-01-28
523,User_523,West,440.73,2024-01-19
524,User_524,West,975.04,2024-01-18
525,User_525,South,785.69,2024-01-01
526,User_526,West,829.8,2024-01-20
527,User_527,South,877.66,2024-01-16
528,User_528,South,317.27,2024-02-09
529,User_529,South,725.88,2024-01-14
530,User_530,West,380.21,2024-02-13
531,User_531,North,854.88,2024-02-26
532,User_532,West,954.0,2024-02-25
533,User_533,North,969.71,2024-01-03
534,User_534,East,734.65,2024-02-07
535,User_535,West,376.78,2024-01-28
536,User_536,South,832.15,2024-02-16
537,User_537,South,287.56,2024-01-07
538,User_538,West,171.45,2024-02-24
539,User_539,North,439.37,2024-02-28
540,User_540,South,349.43,2024-02-01
541,User_541,East,421.04,2024-01-27
542,User_542,East,798.55,2024-02-19
543,User_543,South,174.1,2024-01-20
544,User_544,East,313.05,2024-02-23
545,User_545,North,955.5,2024-01-09
546,User_546,East,128.04,2024-02-20
547,User_547,North,171.92,2024-02-28
548,User_548,North,986.29,2024-01-19
549,User_549,West,860.56,2024-01-12
550,User_550,South,309.55,2024-02-10
551,User_551,South,848.85,2024-01-31
552,User_552,North,754.82,2024-02-11
553,User_553,North,644.3,2024-02-21
554,User_554,South,209.99,2024-02-26
555,User_555,South,662.86,2024-02-08
556,User_556,East,940.35,2024-02-18
557,User_557,South,800.04,2024-01-04
558,User_558,South,219.7,2024-02-05
559,User_559,South,892.44,2024-01-15
560,User_560,North,308.81,2024-01-02
561,User_561,West,595.09,2024-01-14
562,User_562,West,687.07,2024-02-14
563,User_563,East,233.53,2024-01-22
564,User_564,South,349.83,2024-01-28
565,User_565,North,183.7,2024-02-28
566,User_566,West,307.31,2024-02-18
567,User_567,East,348.85,2024-01-01
568,User_568,East,804.82,2024-01-12
569,User_569,East,582.37,2024-01-04
570,User_570,North,448.36,2024-01-23
571,User_571,East,188.57,2024-02-21
572,User_572,East,434.23,2024-02-15
573,User_573,West,232.17,2024-02-01
574,User_574,South,468.04,2024-01-28
575,User_575,South,364.93,2024-02-13
576,User_576,West,560.33,2024-02-06
577,User_577,North,565.61,2024-01-13
578,User_578,North,557.57,2024-02-13
579,User_579,West,691.49,2024-02-29
580,User_580,East,228.48,2024-02-07
581,User_581,West,630.74,2024-01-01
582,User_582,North,851.38,2024-01-24
583,User_583,South,195.93,2024-02-21
584,User_584,East,456.53,2024-01-05
585,User_585,West,854.96,2024-01-09
586,User_586,North,460.86,2024-02-05
587,User_587,North,150.08,2024-02-28
588,User_588,North,524.58,2024-02-10
589,User_589,East,980.44,2024-02-21
590,User_590,North,914.96,2024-01-18
591,User_591,North,143.77,2024-01-02
592,User_592,North,993.36,2024-02-10
593,User_593,North,503.34,2024-01-13
594,User_594,North,408.15,2024-02-26
595,User_595,North,692.37,2024-01-15
596,User_596,South,415.48,2024-02-18
597,User_597,South,212.69,2024-01-26
598,User_598,East,267.38,2024-02-07
599,User_599,East,204.78,2024-02-18
600,User_600,West,801.51,2024-01-18
601,User_601,North,436.96,2024-01-28
602,User_602,South,330.79,2024-01-24
603,User_603,North,170.82,2024-01-17
604,User_604,North,970.06,2024-01-30
605,User_605,East,455.42,2024-01-31
606,User_606,East,863.22,2024-01-01
607,User_607,South,619.71,2024-02-20
608,User_608,East,307.59,2024-01-20
609,User_609,East,226.15,2024-02-18
610,User_610,North,703.14,2024-01-29
611,User_611,North,624.94,2024-02-07
612,User_612,North,785.16,2024-01-25
613,User_613,East,693.89,2024-02-05
614,User_614,North,336.97,2024-02-16
615,User_615,North,704.81,2024-02-11
616,User_616,South,216.05,2024-02-09
617,User_617,East,241.94,2024-01-25
618,User_618,North,236.26,2024-01-17
619,User_619,South,131.36,2024-02-25
620,User_620,South,765.23,2024-01-15
621,User_621,South,245.82,2024-01-15
622,User_622,West,299.28,2024-02-21
623,User_623,North,818.27,2024-02-27
624,User_624,North,398.51,2024-02-23
625,User_625,East,720.98,2024-02-12
626,User_626,South,945.33,2024-01-24
627,User_627,West,602.79,2024-01-14
628,User_628,East,354.64,2024-01-09
629,User_629,East,694.09,2024-01-26
630,User_630,North,514.72,2024-01-17
631,User_631,East,566.31,2024-01-12
632,User_632,North,889.68,2024-02-18
633,User_633,North,568.25,2024-02-07
634,User_634,East,524.79,2024-01-04
635,User_635,East,790.57,2024-02-08
636,User_636,West,196.39,2024-02-28
637,User_637,South,252.32,2024-02-15
638,User_638,East,955.9,2024-02-02
639,User_639,North,750.36,2024-02-07
640,User_640,East,392.94,2024-01-14
641,User_641,North,378.36,2024-02-20
642,User_642,West,522.45,2024-02-05
643,User_643,North,652.55,2024-01-07
644,User_644,South,477.34,2024-02-24
645,User_645,West,526.32,2024-01-05
646,User_646,East,776.44,2024-01-03
647,User_647,East,423.49,2024-02-17
648,User_648,South,422.02,2024-02-18
649,User_649,East,300.96,2024-01-08
650,User_650,East,603.6,2024-02-27
651,User_651,East,709.31,2024-01-19
652,User_652,West,992.08,2024-01-07
653,User_653,West,540.46,2024-03-01
654,User_654,West,436.11,2024-02-22
655,User_655,West,571.11,2024-01-15
656,User_656,West,775.3,2024-01-19
657,User_657,East,486.02,2024-02-02
658,User_658,South,903.32,2024-02-09
659,User_659,South,283.96,2024-01-29
660,User_660,West,902.24,2024-01-06
661,User_661,North,121.51,2024-01-18
662,User_662,South,927.08,2024-01-16
663,User_663,South,805.38,2024-02-04
664,User_664,North,594.46,2024-02-08
665,User_665,South,841.23,2024-01-26
666,User_666,South,903.55,2024-02-20
667,User_667,South,501.26,2024-01-17
668,User_668,North,919.42,2024-02-04
669,User_669,North,628.33,2024-02-19
670,User_670,South,992.78,2024-01-09
671,User_671,East,739.06,2024-01-20
672,User_672,North,539.35,2024-02-28
673,User_673,West,976.93,2024-01-30
674,User_674,West,684.1,2024-01-26
675,User_675,South,144.55,2024-02-28
676,User_676,South,235.61,2024-03-01
677,User_677,South,334.16,2024-01-29
678,User_678,North,759.32,2024-01-04
679,User_679,East,803.0,2024-02-13
680,User_680,South,114.3,2024-01-06
681,User_681,North,643.53,2024-01-23
682,User_682,East,873.08,2024-02-07
683,User_683,East,244.19,2024-01-11
684,User_684,West,715.33,2024-02-09
685,User_685,North,481.05,2024-01-26
686,User_686,South,529.16,2024-01-22
687,User_687,North,356.69,2024-02-21
688,User_688,East,516.64,2024-01-22
689,User_689,West,921.48,2024-01-21
690,User_690,North,523.35,2024-02-11
691,User_691,North,741.66,2024-02-22
692,User_692,East,901.21,2024-01-14
693,User_693,South,191.19,2024-02-25
694,User_694,North,332.87,2024-02-19
695,User_695,West,377.02,2024-02-16
696,User_696,East,619.73,2024-01-13
697,User_697,East,991.18,2024-01-11
698,User_698,North,653.81,2024-01-21
699,User_699,South,837.12,2024-01-16
700,User_700,North,681.26,2024-01-30
701,User_701,South,692.38,2024-01-31
702,User_702,South,652.45,2024-02-05
703,User_703,East,514.97,2024-01-06
704,User_704,North,413.53,2024-01-30
705,User_705,South,929.14,2024-01-07
706,User_706,West,115.75,2024-01-24
707,User_707,East,425.14,2024-01-19
708,User_708,West,947.08,2024-02-19
709,User_709,East,587.76,2024-02-10
710,User_710,West,870.27,2024-01-15
711,User_711,East,743.39,2024-02-16
712,User_712,East,580.63,2024-02-26
713,User_713,East,799.05,2024-01-01
714,User_714,West,302.69,2024-02-01
715,User_715,East,489.37,2024-02-26
716,User_716,West,559.71,2024-01-19
717,User_717,West,394.58,2024-01-02
718,User_718,West,439.31,2024-02-20
719,User_719,North,330.1,2024-01-01
720,User_720,North,874.56,2024-01-16
721,User_721,South,544.33,2024-02-11
722,User_722,West,668.96,2024-02-23
723,User_723,North,759.25,2024-01-31
724,User_724,North,605.88,2024-02-24
725,User_725,East,172.07,2024-01-06
726,User_726,West,520.81,2024-01-30
727,User_727,East,482.48,2024-01-20
728,User_728,East,571.23,2024-02-08
729,User_729,North,874.59,2024-01-26
730,User_730,South,311.68,2024-02-01
731,User_731,South,841.3,2024-02-16
732,User_732,East,264.86,2024-02-17
733,User_733,West,503.45,2024-01-27
734,User_734,West,364.34,2024-01-20
735,User_735,North,564.64,2024-02-04
736,User_736,West,594.87,2024-02-21
737,User_737,South,118.36,2024-01-19
738,User_738,West,632.93,2024-01-15
739,User_739,West,818.73,2024-01-25
740,User_740,West,519.94,2024-02-21
741,User_741,East,237.56,2024-01-10
742,User_742,North,846.66,2024-02-23
743,User_743,North,535.6,2024-01-03
744,User_744,North,656.97,2024-02-12
745,User_745,North,220.34,2024-02-03
746,User_746,West,406.93,2024-02-26
747,User_747,South,335.5,2024-01-01
748,User_748,West,921.06,2024-02-25
749,User_749,West,651.66,2024-02-23
750,User_750,North,918.9,2024-01-01
751,User_751,East,605.91,2024-02-19
752,User_752,South,864.5,2024-02-17
753,User_753,North,231.66,2024-01-09
754,User_754,South,334.71,2024-01-02
755,User_755,East,977.25,2024-02-22
756,User_756,North,705.6,2024-01-16
757,User_757,South,254.1,2024-02-11
758,User_758,North,687.36,2024-01-04
759,User_759,West,733.94,2024-01-02
760,User_760,East,711.78,2024-02-15
761,User_761,West,612.5,2024-02-22
762,User_762,West,123.66,2024-01-26
763,User_763,South,626.83,2024-01-08
764,User_764,North,387.01,2024-02-11
765,User_765,South,409.16,2024-01-21
766,User_766,East,206.01,2024-03-01
767,User_767,North,788.14,2024-01-23
768,User_768,West,753.04,2024-02-10
769,User_769,East,791.62,2024-02-14
770,User_770,South,639.69,2024-02-02
771,User_771,North,149.3,2024-02-06
772,User_772,South,587.95,2024-01-08
773,User_773,North,626.42,2024-02-05
774,User_774,North,647.07,2024-01-09
775,User_775,East,227.81,2024-02-18
776,User_776,North,436.53,2024-01-30
777,User_777,West,548.45,2024-02-13
778,User_778,East,655.65,2024-02-29
779,User_779,West,454.7,2024-01-16
780,User_780,North,341.58,2024-01-11
781,User_781,West,753.85,2024-02-21
782,User_782,West,259.08,2024-02-20
783,User_783,East,216.86,2024-02-12
784,User_784,West,617.08,2024-01-03
785,User_785,West,672.56,2024-01-28
786,User_786,East,186.86,2024-01-21
787,User_787,East,630.73,2024-01-23
788,User_788,North,777.95,2024-01-12
789,User_789,West,783.34,2024-02-18
790,User_790,South,361.24,2024-02-03
791,User_791,West,793.08,2024-02-19
792,User_792,East,881.5,2024-01-30
793,User_793,East,203.04,2024-02-07
794,User_794,South,474.82,2024-01-27
795,User_795,East,150.4,2024-02-01
796,User_796,West,417.88,2024-02-17
797,User_797,South,495.24,2024-02-06
798,User_798,East,333.01,2024-02-17
799,User_799,North,286.17,2024-01-19
800,User_800,North,530.21,2024-01-11
801,User_801,North,863.94,2024-01-05
802,User_802,West,663.4,2024-02-16
803,User_803,West,775.21,2024-02-06
804,User_804,West,794.16,2024-01-03
805,User_805,North,418.57,2024-01-13
806,User_806,North,985.74,2024-01-28
807,User_807,South,505.1,2024-01-10
808,User_808,North,986.61,2024-02-26
809,User_809,North,222.08,2024-02-13
810,User_810,East,969.96,2024-01-22
811,User_811,North,742.52,2024-01-31
812,User_812,East,135.71,2024-01-24
813,User_813,South,634.4,2024-02-27
814,User_814,South,339.66,2024-02-11
815,User_815,South,768.64,2024-02-19
816,User_816,North,492.6,2024-01-10
817,User_817,North,304.02,2024-01-19
818,User_818,West,184.04,2024-01-09
819,User_819,North,930.57,2024-01-14
820,User_820,South,589.33,2024-01-20
821,User_821,East,951.56,2024-02-13
822,User_822,South,539.96,2024-02-03
823,User_823,South,601.69,2024-01-14
824,User_824,West,387.69,2024-01-17
825,User_825,North,258.96,2024-01-04
826,User_826,East,989.98,2024-02-15
827,User_827,East,879.6,2024-02-05
828,User_828,South,384.18,2024-01-11
829,User_829,East,682.5,2024-02-02
830,User_830,South,108.74,2024-02-16
831,User_831,East,216.6,2024-02-28
832,User_832,South,197.62,2024-01-27
833,User_833,West,233.71,2024-01-20
834,User_834,South,486.95,2024-01-26
835,User_835,South,861.61,2024-01-28
836,User_836,West,854.24,2024-02-17
837,User_837,North,645.88,2024-02-06
838,User_838,East,952.38,2024-02-17
839,User_839,South,989.62,2024-01-06
840,User_840,West,127.18,2024-02-09
841,User_841,North,326.8,2024-02-11
842,User_842,West,924.33,2024-02-04
843,User_843,West,148.92,2024-02-20
844,User_844,South,980.99,2024-01-22
845,User_845,East,147.81,2024-02-07
846,User_846,South,874.0,2024-02-27
847,User_847,South,818.67,2024-02-21
848,User_848,South,155.71,2024-02-27
849,User_849,West,337.94,2024-01-07
850,User_850,South,577.2,2024-02-07
851,User_851,South,956.15,2024-02-27
852,User_852,West,437.69,2024-01-20
853,User_853,South,921.4,2024-02-29
854,User_854,East,675.74,2024-02-13
855,User_855,East,129.39,2024-02-05
856,User_856,South,886.86,2024-01-13
857,User_857,West,387.9,2024-01-15
858,User_858,West,256.59,2024-02-08
859,User_859,South,425.49,2024-01-07
860,User_860,East,735.6,2024-01-26
861,User_861,South,601.24,2024-01-28
862,User_862,South,470.18,2024-01-18
863,User_863,East,418.94,2024-02-06
864,User_864,West,683.44,2024-01-07
865,User_865,West,357.99,2024-01-16
866,User_866,East,440.62,2024-02-26
867,User_867,West,553.24,2024-01-14
868,User_868,West,402.3,2024-02-06
869,User_869,West,623.08,2024-02-02
870,User_870,East,703.38,2024-01-19
871,User_871,North,882.49,2024-02-02
872,User_872,West,717.86,2024-01-29
873,User_873,South,177.21,2024-02-17
874,User_874,West,247.69,2024-02-22
875,User_875,South,852.75,2024-02-19
876,User_876,North,843.64,2024-02-26
877,User_877,East,640.34,2024-02-07
878,User_878,East,610.42,2024-02-23
879,User_879,North,721.6,2024-01-04
880,User_880,South,866.65,2024-01-24
881,User_881,East,248.23,2024-01-02
882,User_882,West,415.97,2024-01-18
883,User_883,West,210.36,2024-01-22
884,User_884,East,678.42,2024-01-20
885,User_885,West,441.96,2024-02-17
886,User_886,East,452.92,2024-02-22
887,User_887,North,849.69,2024-03-01
888,User_888,West,733.66,2024-01-16
889,User_889,East,247.75,2024-01-12
890,User_890,South,144.18,2024-01-17
891,User_891,North,238.85,2024-01-20
892,User_892,West,245.12,2024-02-10
893,User_893,North,362.69,2024-01-21
894,User_894,West,818.3,2024-01-01
895,User_895,East,355.64,2024-02-27
896,User_896,West,575.35,2024-02-18
897,User_897,West,268.89,2024-01-04
898,User_898,East,129.9,2024-02-15
899,User_899,North,477.34,2024-01-01
900,User_900,South,954.95,2024-01-04
901,User_901,South,212.15,2024-02-15
902,User_902,East,963.54,2024-01-21
903,User_903,West,754.23,2024-02-24
904,User_904,South,988.02,2024-02-05
905,User_905,East,614.17,2024-01-28
906,User_906,South,595.45,2024-02-08
907,User_907,North,107.09,2024-01-01
908,User_908,North,508.04,2024-01-08
909,User_909,South,828.53,2024-01-18
910,User_910,South,813.04,2024-01-18
911,User_911,West,351.26,2024-01-08
912,User_912,West,227.75,2024-02-16
913,User_913,North,693.39,2024-02-01
914,User_914,South,306.51,2024-02-11
915,User_915,East,981.23,2024-02-04
916,User_916,West,842.91,2024-01-17
917,User_917,West,113.31,2024-02-01
918,User_918,East,668.76,2024-02-26
919,User_919,East,270.86,2024-02-20
920,User_920,East,232.04,2024-01-03
921,User_921,North,892.12,2024-01-24
922,User_922,South,523.6,2024-02-07
923,User_923,South,587.71,2024-01-16
924,User_924,South,940.16,2024-01-05
925,User_925,North,847.15,2024-01-07
926,User_926,East,127.84,2024-02-24
927,User_927,South,271.23,2024-01-23
928,User_928,West,222.61,2024-01-11
929,User_929,East,320.24,2024-02-19
930,User_930,East,968.0,2024-01-22
931,User_931,West,532.88,2024-01-02
932,User_932,East,718.93,2024-01-30
933,User_933,North,191.16,2024-01-23
934,User_934,West,706.9,2024-02-27
935,User_935,South,152.82,2024-01-12
936,User_936,South,917.14,2024-01-05
937,User_937,West,230.88,2024-01-10
938,User_938,South,687.69,2024-01-15
939,User_939,North,107.75,2024-01-03
940,User_940,East,585.95,2024-01-18
941,User_941,South,559.7,2024-02-17
942,User_942,South,642.23,2024-02-24
943,User_943,North,630.12,2024-02-23
944,User_944,West,417.27,2024-01-07
945,User_945,West,752.52,2024-02-21
946,User_946,North,836.83,2024-02-11
947,User_947,East,955.13,2024-02-03
948,User_948,South,672.47,2024-02-27
949,User_949,North,982.04,2024-01-30
950,User_950,East,140.71,2024-01-05
951,User_951,North,580.4,2024-02-27
952,User_952,West,682.03,2024-02-11
953,User_953,North,522.77,2024-02-13
954,User_954,West,341.15,2024-01-18
955,User_955,South,661.36,2024-01-23
956,User_956,North,546.9,2024-02-20
957,User_957,South,713.03,2024-01-07
958,User_958,North,922.02,2024-01-20
959,User_959,East,285.73,2024-01-25
960,User_960,South,958.93,2024-01-17
961,User_961,East,323.18,2024-01-06
962,User_962,South,300.44,2024-01-18
963,User_963,East,381.83,2024-02-29
964,User_964,North,847.45,2024-01-19
965,User_965,North,714.33,2024-01-10
966,User_966,West,261.33,2024-02-14
967,User_967,East,716.8,2024-02-18
968,User_968,East,397.98,2024-02-07
969,User_969,West,184.71,2024-01-12
970,User_970,North,431.34,2024-01-09
971,User_971,South,387.67,2024-01-31
972,User_972,North,752.61,2024-01-29
973,User_973,East,188.22,2024-01-29
974,User_974,South,289.52,2024-01-08
975,User_975,North,185.34,2024-01-07
976,User_976,West,548.31,2024-02-26
977,User_977,South,192.72,2024-02-16
978,User_978,West,733.66,2024-01-18
979,User_979,East,504.09,2024-02-11
980,User_980,North,627.33,2024-01-28
981,User_981,North,660.61,2024-01-21
982,User_982,East,193.67,2024-01-20
983,User_983,East,271.06,2024-01-24
984,User_984,East,638.06,2024-01-23
985,User_985,North,259.28,2024-01-31
986,User_986,West,707.77,2024-02-02
987,User_987,North,686.64,2024-02-24
988,User_988,East,211.58,2024-02-05
989,User_989,West,248.54,2024-01-08
990,User_990,West,835.9,2024-01-06
991,User_991,East,110.7,2024-02-26
992,User_992,South,350.05,2024-02-26
993,User_993,South,830.62,2024-02-07
994,User_994,East,204.27,2024-02-11
995,User_995,East,967.32,2024-01-02
996,User_996,North,578.7,2024-01-22
997,User_997,North,394.15,2024-02-15
998,User_998,North,237.46,2024-02-23
999,User_999,West,899.73,2024-02-01
1000,User_1000,East,215.94,2024-01-07
